Title,Revenue,Genres,Rank,Image,Color
Avatar,2787965087,"Action, Adventure, Fantasy, Science Fiction",1,https://phantom-marca.unidadeditorial.es/398a931cd2cfabea69c75746e9785c87/resize/1320/f/jpg/assets/multimedia/imagenes/2022/12/22/16717250934792.jpg,1
Titanic,1845034188,"Drama, Romance, Thriller",2,https://i.blogs.es/4a9cb1/titanic/840_560.jpeg,1
The Lord of the Rings: The Return of the King,1118888979,"Adventure, Fantasy, Action",3,https://media.contentapi.ea.com/content/dam/gin/images/2017/01/lotr-the-return-of-the-king-keyart-min.jpg.adapt.crop16x9.575p.jpg,1
Pirates of the Caribbean: Dead Man's Chest,1065659812,"Adventure, Fantasy, Action",4,https://prod-ripcut-delivery.disney-plus.net/v1/variant/disney/69364AB5D3B57A54382F1B9B972EBA455D68B0E3A038C246E1F025B5007A1841/scale?width=1200&aspectRatio=1.78&format=jpeg,1
The Dark Knight,1004558444,"Drama, Action, Crime, Thriller",5,https://i0.wp.com/imgs.hipertextual.com/wp-content/uploads/2019/11/hipertextual-cine-que-cambio-cultura-ultimos-veinte-anos-2019931307.jpg?fit=1500%2C1000&quality=50&strip=all&ssl=1,1
Harry Potter and the Philosopher's Stone,976475550,"Adventure, Fantasy, Family",6,https://images.ctfassets.net/usf1vwtuqyxm/70iS2ZxlTteE07NnN19xPF/e383b38c559bfd6c3784633f89c2a110/HP-F1-philosophers-stone-harry-ron-hermione-common-room-petrificus-totalus-web-landscape?fm=jpg&q=70&w=2560,1
Pirates of the Caribbean: At World's End,961000000,"Adventure, Fantasy, Action",7,https://upload.wikimedia.org/wikipedia/en/5/5a/Pirates_AWE_Poster.jpg,1
Finding Nemo,940335536,"Animation, Family",8,https://upload.wikimedia.org/wikipedia/en/2/29/Finding_Nemo.jpg,1
Harry Potter and the Order of the Phoenix,938212738,"Adventure, Fantasy, Family, Mystery",9,https://static.posters.cz/image/750/marco-de-plastico-harry-potter-order-of-the-phoenix-i69610.jpg,1
Harry Potter and the Half-Blood Prince,933959197,"Adventure, Fantasy, Family",10,https://m.media-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_.jpg,1
The Lord of the Rings: The Two Towers,926287400,"Adventure, Fantasy, Action",11,https://m.media-amazon.com/images/M/[email],2
Star Wars: Episode I - The Phantom Menace,924317558,"Adventure, Action, Science Fiction",12,https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,1
Jurassic Park,920100000,"Adventure, Science Fiction",13,https://i.blogs.es/b7822d/jurassic-park-poster/1366_2000.jpg,1
Shrek 2,919838758,"Adventure, Animation, Comedy, Family, Fantasy",14,https://www.abc.es/media/peliculas/000/019/600/shrek-2-2.jpg,1
Harry Potter and the Goblet of Fire,895921036,"Adventure, Fantasy, Family",15,https://m.media-amazon.com/images/I/810jKiNChxL.jpg,1
Spider-Man 3,890871626,"Fantasy, Action, Adventure",16,https://pics.filmaffinity.com/Spider_Man_3-729921442-large.jpg,1
Ice Age: Dawn of the Dinosaurs,886686817,"Animation, Comedy, Family, Adventure",17,https://upload.wikimedia.org/wikipedia/en/2/24/Ice_Age_Dawn_of_the_Dinosaurs_theatrical_poster.jpg,1
Harry Potter and the Chamber of Secrets,876688482,"Adventure, Fantasy, Family",18,https://m.media-amazon.com/images/I/81S0LnPGGUL.jpg,1
The Lord of the Rings: The Fellowship of the Ring,871368364,"Adventure, Fantasy, Action",19,https://m.media-amazon.com/images/M/[email],1
Star Wars: Episode III - Revenge of the Sith,850000000,"Science Fiction, Adventure, Action",20,https://m.media-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_.jpg,1
